Athlete_ID,Height,Sprint,College
1,73.6177689462,11.1779158229,1
2,74.2882365573,11.8287452062,0
3,72.9721134778,11.6801839178,0
4,74.3512919974,12.501293704,1
5,72.8279366994,12.1709444772,0
6,75.2594887583,12.0361499586,1
7,75.8388839442,12.7358649724,1
8,72.6745559268,11.2912948643,0
9,73.7538509974,11.8629996827,1
10,73.4286456778,12.7974410241,1
11,74.0006317329,12.0334385254,1
12,72.5682553113,12.3664103261,0
13,73.2568840781,11.5922187953,1
14,72.0110912785,12.1233605901,1
15,73.3730615835,12.0554904458,1
16,71.7403346012,12.1308752024,0
17,76.3350405373,12.0848157323,1
18,73.0278181579,12.7103010932,1
19,73.5825730623,11.7961927059,0
20,71.379364059,12.1002148216,0
21,74.0004664674,11.4196635964,1
22,74.6893930041,11.8088585699,0
23,73.4004951775,12.2538872096,0
24,76.3588946282,12.0227627255,1
25,74.4715935832,12.8962574923,0
26,72.9356308939,11.4032433956,0
27,77.4657598757,11.7920945503,1
28,74.5149604706,12.189679412,1
29,75.4770531499,11.6254120271,1
30,74.7140376716,12.5299698388,1
31,74.4163069549,12.4053133468,0
32,71.2933939826,12.271300824,1
33,73.446965818,11.6913145257,1
34,73.5227533157,12.8423666175,1
35,75.8636099022,11.668780011,1
36,72.995948491,11.529336995,0
37,73.8472231177,12.1719220677,0
38,77.6673710918,12.2895145032,1
39,76.2675866215,12.584690653,1
40,78.0847599845,12.1778359012,1
41,73.4065024632,12.6932879716,0
42,72.5222941379,11.7327365298,0
43,71.030358647,11.8374026196,0
44,77.7849016214,12.6338823045,1
45,71.0669979369,12.1973413074,0
46,74.8554926022,11.9013720854,1
47,73.0111626105,11.6061519536,1
48,76.7033458108,12.1572078961,1
49,75.5413152184,11.5965910262,0
50,73.5463436722,12.2700096202,0
51,73.8650743476,11.7611611621,1
52,75.4856583958,11.6910212038,1
53,72.211508298,11.6868526279,1
54,75.1565341917,13.0305412083,1
55,72.4820748827,12.4867854641,0
56,76.4339904798,11.5484858541,1
57,72.7333785416,12.0411386956,0
58,75.8815162764,12.2774565961,1
59,71.2912940216,11.4371374644,1
60,71.1930505972,12.4531220661,0
61,79.6899310892,11.8439020721,1
62,72.5551224012,11.8202824609,1
63,72.6788257502,12.0790781913,0
64,76.4300619157,11.6950671245,1
65,75.7100799097,11.8973492173,1
66,68.9838801874,11.5092443423,0
67,72.8295646352,12.3887652026,0
68,72.4422807062,12.0445523444,0
69,75.8329315443,13.0073422248,1
70,69.7846520621,11.5285880389,0
71,72.9437740245,12.2312029081,0
72,73.1510890744,12.3403168452,0
73,75.1317651087,12.2674788956,1
74,76.0818028314,12.0129139863,1
75,71.7301256635,12.6046095132,1
76,70.8848123146,12.7376811122,1
